200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish

Neri Rook


Short Index of Words
[ 1 ] BIR
[ 2 ] IÇIN
[ 3 ] ÇOK
[ 4 ] KADAR
[ 5 ] VE
[ 6 ] DAHA
[ 7 ] IYI
[ 8 ] NE
[ 9 ] ŞEY
[ 10 ] ONU
[ 11 ] BANA
[ 12 ] O
[ 13 ] ZAMAN
[ 14 ] ONUN
[ 15 ] BU
[ 16 ] HER
[ 17 ] ILE
[ 18 ] BENIM
[ 19 ] GIBI
[ 20 ] OLARAK
[ 21 ] ONA
[ 22 ] NASIL
[ 23 ] ÖNCE
[ 24 ] OLDUĞUNU
[ 25 ] BÜYÜK
[ 26 ] VAR
[ 27 ] IKI
[ 28 ] BENI

[ 29 ] EN
[ 30 ] GÜN
[ 31 ] FAZLA
[ 32 ] HAKKINDA
[ 33 ] DA
[ 34 ] BEN
[ 35 ] SADECE
[ 36 ] ADAM
[ 37 ] HIÇ
[ 38 ] BIRAZ
[ 39 ] TARAFINDAN
[ 40 ] GÜZEL
[ 41 ] DEĞIL
[ 42 ] DOĞRU
[ 43 ] TEKRAR
[ 44 ] SANA
[ 45 ] SONRA
[ 46 ] YAĞMUR
[ 47 ] ŞIMDI
[ 48 ] FAKAT
[ 49 ] NIÇIN
[ 50 ] AZ
[ 51 ] UZUN
[ 52 ] ON
[ 53 ] GERI
[ 54 ] DE
[ 55 ] YIL
[ 56 ] YENI
[ 57 ] BAŞKA

[ 58 ] GITMEK
[ 59 ] SAAT
[ 60 ] KI
[ 61 ] PARA
[ 62 ] ÇOCUK
[ 63 ] AMA
[ 64 ] BÜTÜN
[ 65 ] KIZ
[ 66 ] YARDIM
[ 67 ] GEÇ
[ 68 ] ZORUNDA
[ 69 ] DIŞARI
[ 70 ] OLDUĞU
[ 71 ] SENI
[ 72 ] GECE
[ 73 ] KEZ
[ 74 ] NEREDE
[ 75 ] KIŞI
[ 76 ] ŞEYI
[ 77 ] EVE
[ 78 ] İNGILIZCE
[ 79 ] HAVA
[ 80 ] AYNI
[ 81 ] SENIN
[ 82 ] HERHANGI
[ 83 ] SÜREDE
[ 84 ] YAPMAK
[ 85 ] ONUNLA
[ 86 ] KARŞI

[ 87 ] HIZLI
[ 88 ] ZIYARET
[ 89 ] KABUL
[ 90 ] ASLA
[ 91 ] ETMEK
[ 92 ] HENÜZ
[ 93 ] OLDUKÇA
[ 94 ] IŞ
[ 95 ] SÜRE
[ 96 ] BIRÇOK
[ 97 ] KIMSE
[ 98 ] KISA
[ 99 ] YOKSA
[ 100 ] ARABA
[ 101 ] HIÇBIR
[ 102 ] NEREDEYSE
[ 103 ] SATIN
[ 104 ] KITABI
[ 105 ] SAYIDA
[ 106 ] KÖTÜ
[ 107 ] ŞEKILDE
[ 108 ] SÜRÜ
[ 109 ] INSAN
[ 110 ] YA
[ 111 ] ERKEK
[ 112 ] BIRKAÇ
[ 113 ] TAM
[ 114 ] ÜÇ
[ 115 ] SON

[ 116 ] DEVAM
[ 117 ] ERKEN
[ 118 ] SIK
[ 119 ] KÜÇÜK
[ 120 ] IZIN
[ 121 ] SIZE
[ 122 ] BIZE
[ 123 ] YEMEK
[ 124 ] BURADA
[ 125 ] ALMAK
[ 126 ] GERÇEKTEN
[ 127 ] HAFTA
[ 128 ] HÂLÂ
[ 129 ] HATA
[ 130 ] BEŞ
[ 131 ] OLMAK
[ 132 ] DOLAYI
[ 133 ] IÇINDE
[ 134 ] ÖDÜNÇ
[ 135 ] ÖYLE
[ 136 ] TAMAMEN
[ 137 ] MUTLU
[ 138 ] ÜZERINDE
[ 139 ] KARAR
[ 140 ] ISTER
[ 141 ] BIRLIKTE
[ 142 ] YAKIN
[ 143 ] GÖRMEK
[ 144 ] ALABILIR

[ 145 ] TEK
[ 146 ] TÜM
[ 147 ] KITAP
[ 148 ] EV
[ 149 ] BOYUNCA
[ 150 ] YARIN
[ 151 ] OKULA
[ 152 ] YER
[ 153 ] DÜN
[ 154 ] OLAN
[ 155 ] HANGI
[ 156 ] KIM
[ 157 ] ILGILI
[ 158 ] IŞI
[ 159 ] BIRI
[ 160 ] EVDE
[ 161 ] DAKIKA
[ 162 ] BAZI
[ 163 ] YOLU
[ 164 ] ILK
[ 165 ] ÜSTÜNDE
